-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from /tmp/property-masters/app/src/main/AndroidManifest.xml:24:9-32:20
	android:grantUriPermissions
		ADDED from /tmp/property-masters/app/src/main/AndroidManifest.xml:28:13-47
	android:authorities
		INJECTED from /tmp/property-masters/app/src/main/AndroidManifest.xml
		ADDED from /tmp/property-masters/app/src/main/AndroidManifest.xml:26:13-64
	android:exported
		ADDED from /tmp/property-masters/app/src/main/AndroidManifest.xml:27:13-37
	android:name
		ADDED from /tmp/property-masters/app/src/main/AndroidManifest.xml:25:13-62
manifest
ADDED from /tmp/property-masters/app/src/main/AndroidManifest.xml:2:1-35:12
INJECTED from /tmp/property-masters/app/src/main/AndroidManifest.xml:2:1-35:12
INJECTED from /tmp/property-masters/app/src/main/AndroidManifest.xml:2:1-35:12
INJECTED from /tmp/property-masters/app/src/main/AndroidManifest.xml:2:1-35:12
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.1] /root/.gradle/caches/transforms-3/274fd21796740fb322d4ad8ba8bcd490/transformed/play-services-measurement-impl-21.5.1/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.1] /root/.gradle/caches/transforms-3/274fd21796740fb322d4ad8ba8bcd490/transformed/play-services-measurement-impl-21.5.1/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.1] /root/.gradle/caches/transforms-3/5435ea343ef68fd83114070224d3aad5/transformed/play-services-measurement-sdk-api-21.5.1/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.1] /root/.gradle/caches/transforms-3/5435ea343ef68fd83114070224d3aad5/transformed/play-services-measurement-sdk-api-21.5.1/AndroidManifest.xml:23:5-67
	android:name
		ADDED from /tmp/property-masters/app/src/main/AndroidManifest.xml:4:22-64
uses-permission#android.permission.REQUEST_INSTALL_PACKAGES
ADDED from /tmp/property-masters/app/src/main/AndroidManifest.xml:5:5-83
	android:name
		ADDED from /tmp/property-masters/app/src/main/AndroidManifest.xml:5:22-80
application
ADDED from /tmp/property-masters/app/src/main/AndroidManifest.xml:7:5-33:19
INJECTED from /tmp/property-masters/app/src/main/AndroidManifest.xml:7:5-33:19
MERGED from [androidx.compose.ui:ui-test-manifest:1.6.1] /root/.gradle/caches/transforms-3/e4eca74abec52175bdb6aa8ff25e73b6/transformed/ui-test-manifest-1.6.1/AndroidManifest.xml:22:5-26:19
MERGED from [androidx.compose.ui:ui-test-manifest:1.6.1] /root/.gradle/caches/transforms-3/e4eca74abec52175bdb6aa8ff25e73b6/transformed/ui-test-manifest-1.6.1/AndroidManifest.xml:22:5-26:19
MERGED from [androidx.compose.ui:ui-tooling-android:1.6.1] /root/.gradle/caches/transforms-3/68fcebfadf1ab3b27212ca6aa8081fdb/transformed/ui-tooling-release/AndroidManifest.xml:22:5-26:19
MERGED from [androidx.compose.ui:ui-tooling-android:1.6.1] /root/.gradle/caches/transforms-3/68fcebfadf1ab3b27212ca6aa8081fdb/transformed/ui-tooling-release/AndroidManifest.xml:22:5-26:19
MERGED from [com.google.firebase:firebase-auth-ktx:22.3.1] /root/.gradle/caches/transforms-3/60f4a110f1fce7190126a92183d87929/transformed/firebase-auth-ktx-22.3.1/AndroidManifest.xml:7:5-15:19
MERGED from [com.google.firebase:firebase-auth-ktx:22.3.1] /root/.gradle/caches/transforms-3/60f4a110f1fce7190126a92183d87929/transformed/firebase-auth-ktx-22.3.1/AndroidManifest.xml:7:5-15:19
MERGED from [com.google.firebase:firebase-auth:22.3.1] /root/.gradle/caches/transforms-3/d825e707f9ca084350bd892f5478ada9/transformed/firebase-auth-22.3.1/AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-auth:22.3.1] /root/.gradle/caches/transforms-3/d825e707f9ca084350bd892f5478ada9/transformed/firebase-auth-22.3.1/AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-analytics-ktx:21.5.1] /root/.gradle/caches/transforms-3/78d519f8fd63643faacb41d3f3a8a46e/transformed/firebase-analytics-ktx-21.5.1/AndroidManifest.xml:7:5-15:19
MERGED from [com.google.firebase:firebase-analytics-ktx:21.5.1] /root/.gradle/caches/transforms-3/78d519f8fd63643faacb41d3f3a8a46e/transformed/firebase-analytics-ktx-21.5.1/AndroidManifest.xml:7:5-15:19
MERGED from [com.google.firebase:firebase-firestore-ktx:24.10.3] /root/.gradle/caches/transforms-3/fbed5e1407cd8f8c8b0f66b14ffce656/transformed/firebase-firestore-ktx-24.10.3/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-firestore-ktx:24.10.3] /root/.gradle/caches/transforms-3/fbed5e1407cd8f8c8b0f66b14ffce656/transformed/firebase-firestore-ktx-24.10.3/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-firestore:24.10.3] /root/.gradle/caches/transforms-3/f197bbee5c111d80eec7d12429a089af/transformed/firebase-firestore-24.10.3/AndroidManifest.xml:13:5-24:19
MERGED from [com.google.firebase:firebase-firestore:24.10.3] /root/.gradle/caches/transforms-3/f197bbee5c111d80eec7d12429a089af/transformed/firebase-firestore-24.10.3/AndroidManifest.xml:13:5-24:19
MERGED from [com.google.firebase:firebase-analytics:21.5.1] /root/.gradle/caches/transforms-3/af42faead3c1b94aa438b53252acc5d4/transformed/firebase-analytics-21.5.1/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-analytics:21.5.1] /root/.gradle/caches/transforms-3/af42faead3c1b94aa438b53252acc5d4/transformed/firebase-analytics-21.5.1/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.1] /root/.gradle/caches/transforms-3/4075dfa9970d12ff213415f948fd93bb/transformed/play-services-measurement-api-21.5.1/AndroidManifest.xml:29:5-41:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.1] /root/.gradle/caches/transforms-3/4075dfa9970d12ff213415f948fd93bb/transformed/play-services-measurement-api-21.5.1/AndroidManifest.xml:29:5-41:19
MERGED from [com.google.firebase:firebase-installations:17.2.0] /root/.gradle/caches/transforms-3/a9cf1fda3e92ed095b9ead317c5f7651/transformed/firebase-installations-17.2.0/AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-installations:17.2.0] /root/.gradle/caches/transforms-3/a9cf1fda3e92ed095b9ead317c5f7651/transformed/firebase-installations-17.2.0/AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] /root/.gradle/caches/transforms-3/cb77b98d5691f7fa14ffad869035e3d7/transformed/firebase-common-ktx-20.4.2/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] /root/.gradle/caches/transforms-3/cb77b98d5691f7fa14ffad869035e3d7/transformed/firebase-common-ktx-20.4.2/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /root/.gradle/caches/transforms-3/8a7d87282b5933b9d53d52adb0d7c54e/transformed/firebase-auth-interop-20.0.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /root/.gradle/caches/transforms-3/8a7d87282b5933b9d53d52adb0d7c54e/transformed/firebase-auth-interop-20.0.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-common:20.4.2] /root/.gradle/caches/transforms-3/fc57ae02add5e9631531ff4486b17bd2/transformed/firebase-common-20.4.2/AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-common:20.4.2] /root/.gradle/caches/transforms-3/fc57ae02add5e9631531ff4486b17bd2/transformed/firebase-common-20.4.2/AndroidManifest.xml:22:5-39:19
MERGED from [com.google.android.gms:play-services-measurement:21.5.1] /root/.gradle/caches/transforms-3/5382b8507bc266963de82eb90980b9cb/transformed/play-services-measurement-21.5.1/AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement:21.5.1] /root/.gradle/caches/transforms-3/5382b8507bc266963de82eb90980b9cb/transformed/play-services-measurement-21.5.1/AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.5.1] /root/.gradle/caches/transforms-3/b5da24a8da48ffc69da4200f31de53c6/transformed/play-services-measurement-sdk-21.5.1/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.5.1] /root/.gradle/caches/transforms-3/b5da24a8da48ffc69da4200f31de53c6/transformed/play-services-measurement-sdk-21.5.1/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.1] /root/.gradle/caches/transforms-3/274fd21796740fb322d4ad8ba8bcd490/transformed/play-services-measurement-impl-21.5.1/AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.1] /root/.gradle/caches/transforms-3/274fd21796740fb322d4ad8ba8bcd490/transformed/play-services-measurement-impl-21.5.1/AndroidManifest.xml:29:5-30:19
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] /root/.gradle/caches/transforms-3/12dbcf9b41da75e3fb48e18137df25bc/transformed/ads-adservices-1.0.0-beta05/AndroidManifest.xml:22:5-26:19
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] /root/.gradle/caches/transforms-3/12dbcf9b41da75e3fb48e18137df25bc/transformed/ads-adservices-1.0.0-beta05/AndroidManifest.xml:22:5-26:19
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] /root/.gradle/caches/transforms-3/9482d1bae6af52faf3e7ba663efbfe04/transformed/firebase-appcheck-interop-17.0.0/AndroidManifest.xml:23:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] /root/.gradle/caches/transforms-3/9482d1bae6af52faf3e7ba663efbfe04/transformed/firebase-appcheck-interop-17.0.0/AndroidManifest.xml:23:5-20
MERGED from [com.google.android.gms:play-services-base:18.0.1] /root/.gradle/caches/transforms-3/9f2a80c14bd8e42d682a1e8fd086ab8a/transformed/play-services-base-18.0.1/AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-base:18.0.1] /root/.gradle/caches/transforms-3/9f2a80c14bd8e42d682a1e8fd086ab8a/transformed/play-services-base-18.0.1/AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.play:integrity:1.2.0] /root/.gradle/caches/transforms-3/81a1ff0d73de2ee7a67fd946af7ba963/transformed/integrity-1.2.0/AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.play:integrity:1.2.0] /root/.gradle/caches/transforms-3/81a1ff0d73de2ee7a67fd946af7ba963/transformed/integrity-1.2.0/AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] /root/.gradle/caches/transforms-3/ed745495210f07260b032990198a4baf/transformed/play-services-tasks-18.0.2/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] /root/.gradle/caches/transforms-3/ed745495210f07260b032990198a4baf/transformed/play-services-tasks-18.0.2/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /root/.gradle/caches/transforms-3/4f033fac4b7032ecc47edcf230794731/transformed/play-services-ads-identifier-18.0.0/AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /root/.gradle/caches/transforms-3/4f033fac4b7032ecc47edcf230794731/transformed/play-services-ads-identifier-18.0.0/AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:21.5.1] /root/.gradle/caches/transforms-3/ea5218e9f437c7cdc17b941971f35563/transformed/play-services-measurement-base-21.5.1/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:21.5.1] /root/.gradle/caches/transforms-3/ea5218e9f437c7cdc17b941971f35563/transformed/play-services-measurement-base-21.5.1/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /root/.gradle/caches/transforms-3/5cc7be4de2920c5bfc066f7a44d735cb/transformed/play-services-stats-17.0.2/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /root/.gradle/caches/transforms-3/5cc7be4de2920c5bfc066f7a44d735cb/transformed/play-services-stats-17.0.2/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /root/.gradle/caches/transforms-3/ac5b0598dac044b2691838f6cf623df5/transformed/firebase-measurement-connector-19.0.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /root/.gradle/caches/transforms-3/ac5b0598dac044b2691838f6cf623df5/transformed/firebase-measurement-connector-19.0.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-basement:18.1.0] /root/.gradle/caches/transforms-3/e31240ac95eca47eb035ee4cf67d472c/transformed/play-services-basement-18.1.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-basement:18.1.0] /root/.gradle/caches/transforms-3/e31240ac95eca47eb035ee4cf67d472c/transformed/play-services-basement-18.1.0/AndroidManifest.xml:20:5-24:19
MERGED from [androidx.emoji2:emoji2:1.3.0] /root/.gradle/caches/transforms-3/30dad54d445fbfd4b843629e0fae9616/transformed/emoji2-1.3.0/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.emoji2:emoji2:1.3.0] /root/.gradle/caches/transforms-3/30dad54d445fbfd4b843629e0fae9616/transformed/emoji2-1.3.0/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] /root/.gradle/caches/transforms-3/ec356e7af64ba715123d788351c6ef1c/transformed/lifecycle-process-2.7.0/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] /root/.gradle/caches/transforms-3/ec356e7af64ba715123d788351c6ef1c/transformed/lifecycle-process-2.7.0/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.core:core:1.12.0] /root/.gradle/caches/transforms-3/6942c9a30c1a9c49c69d99099f012014/transformed/core-1.12.0/AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.12.0] /root/.gradle/caches/transforms-3/6942c9a30c1a9c49c69d99099f012014/transformed/core-1.12.0/AndroidManifest.xml:28:5-89
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /root/.gradle/caches/transforms-3/3b0bc2faaa4d43f0a4065c378dc1dde9/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /root/.gradle/caches/transforms-3/3b0bc2faaa4d43f0a4065c378dc1dde9/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /root/.gradle/caches/transforms-3/3ead190f796dbcc42e0556c9a354d54a/transformed/profileinstaller-1.3.1/AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /root/.gradle/caches/transforms-3/3ead190f796dbcc42e0556c9a354d54a/transformed/profileinstaller-1.3.1/AndroidManifest.xml:23:5-53:19
MERGED from [androidx.startup:startup-runtime:1.1.1] /root/.gradle/caches/transforms-3/8e3f62d301f40f3a5a37ce0dec607742/transformed/startup-runtime-1.1.1/AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] /root/.gradle/caches/transforms-3/8e3f62d301f40f3a5a37ce0dec607742/transformed/startup-runtime-1.1.1/AndroidManifest.xml:25:5-31:19
	android:extractNativeLibs
		INJECTED from /tmp/property-masters/app/src/main/AndroidManifest.xml
	android:appComponentFactory
		ADDED from [androidx.core:core:1.12.0] /root/.gradle/caches/transforms-3/6942c9a30c1a9c49c69d99099f012014/transformed/core-1.12.0/AndroidManifest.xml:28:18-86
	android:supportsRtl
		ADDED from /tmp/property-masters/app/src/main/AndroidManifest.xml:12:9-35
	android:label
		ADDED from /tmp/property-masters/app/src/main/AndroidManifest.xml:10:9-41
	android:roundIcon
		ADDED from /tmp/property-masters/app/src/main/AndroidManifest.xml:11:9-48
	android:icon
		ADDED from /tmp/property-masters/app/src/main/AndroidManifest.xml:9:9-43
	android:allowBackup
		ADDED from /tmp/property-masters/app/src/main/AndroidManifest.xml:8:9-35
	android:theme
		ADDED from /tmp/property-masters/app/src/main/AndroidManifest.xml:13:9-53
activity#com.propertymasters.app.MainActivity
ADDED from /tmp/property-masters/app/src/main/AndroidManifest.xml:14:9-22:20
	android:exported
		ADDED from /tmp/property-masters/app/src/main/AndroidManifest.xml:16:13-36
	android:theme
		ADDED from /tmp/property-masters/app/src/main/AndroidManifest.xml:17:13-57
	android:name
		ADDED from /tmp/property-masters/app/src/main/AndroidManifest.xml:15:13-41
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from /tmp/property-masters/app/src/main/AndroidManifest.xml:18:13-21:29
action#android.intent.action.MAIN
ADDED from /tmp/property-masters/app/src/main/AndroidManifest.xml:19:17-69
	android:name
		ADDED from /tmp/property-masters/app/src/main/AndroidManifest.xml:19:25-66
category#android.intent.category.LAUNCHER
ADDED from /tmp/property-masters/app/src/main/AndroidManifest.xml:20:17-77
	android:name
		ADDED from /tmp/property-masters/app/src/main/AndroidManifest.xml:20:27-74
meta-data#android.support.FILE_PROVIDER_PATHS
ADDED from /tmp/property-masters/app/src/main/AndroidManifest.xml:29:13-31:61
	android:resource
		ADDED from /tmp/property-masters/app/src/main/AndroidManifest.xml:31:17-58
	android:name
		ADDED from /tmp/property-masters/app/src/main/AndroidManifest.xml:30:17-67
uses-sdk
INJECTED from /tmp/property-masters/app/src/main/AndroidManifest.xml reason: use-sdk injection requested
INJECTED from /tmp/property-masters/app/src/main/AndroidManifest.xml
INJECTED from /tmp/property-masters/app/src/main/AndroidManifest.xml
MERGED from [androidx.navigation:navigation-common:2.7.7] /root/.gradle/caches/transforms-3/aad76e6edb25020480324625784c876d/transformed/navigation-common-2.7.7/AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common:2.7.7] /root/.gradle/caches/transforms-3/aad76e6edb25020480324625784c876d/transformed/navigation-common-2.7.7/AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime:2.7.7] /root/.gradle/caches/transforms-3/bbc14854b3a50647ca7ffda24c0b5446/transformed/navigation-runtime-2.7.7/AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime:2.7.7] /root/.gradle/caches/transforms-3/bbc14854b3a50647ca7ffda24c0b5446/transformed/navigation-runtime-2.7.7/AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common-ktx:2.7.7] /root/.gradle/caches/transforms-3/10cff8db74dbf472d432583ed5d21ad0/transformed/navigation-common-ktx-2.7.7/AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-common-ktx:2.7.7] /root/.gradle/caches/transforms-3/10cff8db74dbf472d432583ed5d21ad0/transformed/navigation-common-ktx-2.7.7/AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-runtime-ktx:2.7.7] /root/.gradle/caches/transforms-3/11d8fa55f157a921ea35e592fa5b9ec9/transformed/navigation-runtime-ktx-2.7.7/AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-runtime-ktx:2.7.7] /root/.gradle/caches/transforms-3/11d8fa55f157a921ea35e592fa5b9ec9/transformed/navigation-runtime-ktx-2.7.7/AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-compose:2.7.7] /root/.gradle/caches/transforms-3/fe2684f054fd99fba4af173efb19ab70/transformed/navigation-compose-2.7.7/AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-compose:2.7.7] /root/.gradle/caches/transforms-3/fe2684f054fd99fba4af173efb19ab70/transformed/navigation-compose-2.7.7/AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity:1.8.2] /root/.gradle/caches/transforms-3/b57ab3e6d9fd7e841c95833b0ce9efac/transformed/activity-1.8.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.8.2] /root/.gradle/caches/transforms-3/b57ab3e6d9fd7e841c95833b0ce9efac/transformed/activity-1.8.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity-ktx:1.8.2] /root/.gradle/caches/transforms-3/a13671c4d5112a0da126b842012f4949/transformed/activity-ktx-1.8.2/AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-ktx:1.8.2] /root/.gradle/caches/transforms-3/a13671c4d5112a0da126b842012f4949/transformed/activity-ktx-1.8.2/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material3:material3-android:1.2.0] /root/.gradle/caches/transforms-3/42515dbd22e8875ef73bf84a7863c654/transformed/material3-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material3:material3-android:1.2.0] /root/.gradle/caches/transforms-3/42515dbd22e8875ef73bf84a7863c654/transformed/material3-release/AndroidManifest.xml:20:5-44
MERGED from [io.coil-kt:coil-compose:2.5.0] /root/.gradle/caches/transforms-3/53db46991150a629a5843c798e8fb972/transformed/coil-compose-2.5.0/AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-compose:2.5.0] /root/.gradle/caches/transforms-3/53db46991150a629a5843c798e8fb972/transformed/coil-compose-2.5.0/AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-compose-base:2.5.0] /root/.gradle/caches/transforms-3/28167d2cf4e604df5d3fada6b46a760b/transformed/coil-compose-base-2.5.0/AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-compose-base:2.5.0] /root/.gradle/caches/transforms-3/28167d2cf4e604df5d3fada6b46a760b/transformed/coil-compose-base-2.5.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-android:1.6.1] /root/.gradle/caches/transforms-3/8f3ce0ceb8c440943e04b766ec3fcf54/transformed/material-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-android:1.6.1] /root/.gradle/caches/transforms-3/8f3ce0ceb8c440943e04b766ec3fcf54/transformed/material-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-core-android:1.6.1] /root/.gradle/caches/transforms-3/e0149b4669c3084249e3ed5e89f34045/transformed/material-icons-core-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-core-android:1.6.1] /root/.gradle/caches/transforms-3/e0149b4669c3084249e3ed5e89f34045/transformed/material-icons-core-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-extended-android:1.6.1] /root/.gradle/caches/transforms-3/e48d7e05c11e790e25686dae55aaa2ab/transformed/material-icons-extended-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-extended-android:1.6.1] /root/.gradle/caches/transforms-3/e48d7e05c11e790e25686dae55aaa2ab/transformed/material-icons-extended-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-ripple-android:1.6.1] /root/.gradle/caches/transforms-3/c106c243531f257848ed4b75abbed50f/transformed/material-ripple-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-ripple-android:1.6.1] /root/.gradle/caches/transforms-3/c106c243531f257848ed4b75abbed50f/transformed/material-ripple-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-core-android:1.6.1] /root/.gradle/caches/transforms-3/99aa30855632f0fcd1a63bc797a49f51/transformed/animation-core-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-core-android:1.6.1] /root/.gradle/caches/transforms-3/99aa30855632f0fcd1a63bc797a49f51/transformed/animation-core-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-android:1.6.1] /root/.gradle/caches/transforms-3/05528e98437708ff31175113bc07882a/transformed/animation-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-android:1.6.1] /root/.gradle/caches/transforms-3/05528e98437708ff31175113bc07882a/transformed/animation-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-layout-android:1.6.1] /root/.gradle/caches/transforms-3/f723031edc7417cb06b676707b075385/transformed/foundation-layout-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-layout-android:1.6.1] /root/.gradle/caches/transforms-3/f723031edc7417cb06b676707b075385/transformed/foundation-layout-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-android:1.6.1] /root/.gradle/caches/transforms-3/82f6fb73421cf72e2e0c4bae396ef0cb/transformed/foundation-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-android:1.6.1] /root/.gradle/caches/transforms-3/82f6fb73421cf72e2e0c4bae396ef0cb/transformed/foundation-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.6.1] /root/.gradle/caches/transforms-3/f2206d4810618e15eeccb04da06bf303/transformed/ui-tooling-data-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.6.1] /root/.gradle/caches/transforms-3/f2206d4810618e15eeccb04da06bf303/transformed/ui-tooling-data-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-unit-android:1.6.1] /root/.gradle/caches/transforms-3/9a6764d9754fc70a7c6f1e75f2fffcec/transformed/ui-unit-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-unit-android:1.6.1] /root/.gradle/caches/transforms-3/9a6764d9754fc70a7c6f1e75f2fffcec/transformed/ui-unit-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-geometry-android:1.6.1] /root/.gradle/caches/transforms-3/7b5b6707c91aba5a6eac2f53ad929a25/transformed/ui-geometry-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-geometry-android:1.6.1] /root/.gradle/caches/transforms-3/7b5b6707c91aba5a6eac2f53ad929a25/transformed/ui-geometry-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-util-android:1.6.1] /root/.gradle/caches/transforms-3/168bfad4ac4670ded926bd2caa7add49/transformed/ui-util-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-util-android:1.6.1] /root/.gradle/caches/transforms-3/168bfad4ac4670ded926bd2caa7add49/transformed/ui-util-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-text-android:1.6.1] /root/.gradle/caches/transforms-3/25da5744b6086cd2887f9d6c6045aca6/transformed/ui-text-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-text-android:1.6.1] /root/.gradle/caches/transforms-3/25da5744b6086cd2887f9d6c6045aca6/transformed/ui-text-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.6.1] /root/.gradle/caches/transforms-3/7d9467a3bf8ed35c98a45a2895258841/transformed/ui-tooling-preview-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.6.1] /root/.gradle/caches/transforms-3/7d9467a3bf8ed35c98a45a2895258841/transformed/ui-tooling-preview-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-graphics-android:1.6.1] /root/.gradle/caches/transforms-3/a5a834459ea2edc43844ffa8d776fb2b/transformed/ui-graphics-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-graphics-android:1.6.1] /root/.gradle/caches/transforms-3/a5a834459ea2edc43844ffa8d776fb2b/transformed/ui-graphics-release/AndroidManifest.xml:5:5-44
